# Bundle file v0.3
1270 0
-0.935485 -0.353336 0.0045788
0.0828038 -0.206596 0.974916
-0.343527 0.912399 0.222525
56.995 0.0643592 -31.0416
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0825505 -0.205923 0.97508
-0.343588 0.912551 0.221806
56.995 0.041471 -31.0416
487.09 0 0
-0.935486 -0.353336 0.0045788
0.0823224 -0.205317 0.975227
-0.343643 0.912688 0.221158
56.9951 0.0208693 -31.0416
487.09 0 0
-0.935485 -0.353336 0.0045788
0.082117 -0.204772 0.975359
-0.343692 0.91281 0.220576
56.995 0.00231576 -31.0417
487.09 0 0
-0.935486 -0.353336 0.00457878
0.0819322 -0.204281 0.975478
-0.343736 0.91292 0.220051
56.9951 -0.0143626 -31.0417
487.09 0 0
-0.935486 -0.353336 0.00457878
0.0817659 -0.20384 0.975584
-0.343776 0.913019 0.219579
56.9951 -0.0293779 -31.0416
487.09 0 0
-0.935486 -0.353336 0.0045788
0.0816162 -0.203442 0.97568
-0.343811 0.913108 0.219154
56.9951 -0.0429044 -31.0416
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0814814 -0.203084 0.975765
-0.343843 0.913187 0.218772
56.995 -0.055074 -31.0416
487.09 0 0
-0.935485 -0.353336 0.00457877
0.0813601 -0.202762 0.975842
-0.343872 0.913259 0.218428
56.995 -0.0660224 -31.0416
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0812509 -0.202471 0.975911
-0.343898 0.913323 0.218118
56.995 -0.0758901 -31.0415
487.09 0 0
-0.935484 -0.353336 0.00457881
0.0811526 -0.20221 0.975974
-0.343921 0.91338 0.217839
56.995 -0.0847735 -31.0415
487.09 0 0
-0.935484 -0.353336 0.0045788
0.0810642 -0.201975 0.976029
-0.343942 0.913432 0.217589
56.995 -0.0927703 -31.0415
487.09 0 0
-0.935484 -0.353336 0.00457883
0.0809846 -0.201764 0.97608
-0.343961 0.913479 0.217363
56.995 -0.0999527 -31.0415
487.09 0 0
-0.935484 -0.353336 0.00457883
0.0809129 -0.201573 0.976125
-0.343977 0.913521 0.217159
56.995 -0.106422 -31.0414
487.09 0 0
-0.935484 -0.353336 0.00457883
0.0808484 -0.201402 0.976166
-0.343993 0.913559 0.216976
56.995 -0.112233 -31.0414
487.09 0 0
-0.935485 -0.353336 0.00457883
0.0807904 -0.201248 0.976203
-0.344006 0.913593 0.216811
56.995 -0.117466 -31.0414
487.09 0 0
-0.935485 -0.353336 0.00457883
0.0807382 -0.20111 0.976236
-0.344019 0.913624 0.216663
56.995 -0.122175 -31.0414
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0806911 -0.200985 0.976265
-0.34403 0.913651 0.21653
56.995 -0.126419 -31.0414
487.09 0 0
-0.935484 -0.353336 0.00457881
0.0806488 -0.200872 0.976292
-0.344039 0.913676 0.21641
56.995 -0.130253 -31.0414
487.09 0 0
-0.935484 -0.353336 0.00457881
0.0806106 -0.200771 0.976315
-0.344048 0.913698 0.216302
56.995 -0.133691 -31.0413
487.09 0 0
-0.935484 -0.353336 0.00457883
0.0805764 -0.20068 0.976337
-0.344056 0.913718 0.216204
56.995 -0.136786 -31.0413
487.09 0 0
-0.935484 -0.353336 0.00457881
0.0805455 -0.200598 0.976356
-0.344064 0.913736 0.216117
56.995 -0.139562 -31.0413
487.09 0 0
-0.935484 -0.353336 0.00457883
0.0805177 -0.200524 0.976374
-0.34407 0.913752 0.216038
56.995 -0.14208 -31.0413
487.09 0 0
-0.935484 -0.353336 0.00457884
0.0804927 -0.200457 0.976389
-0.344076 0.913766 0.215967
56.995 -0.144336 -31.0413
487.09 0 0
-0.935484 -0.353336 0.00457883
0.0804703 -0.200397 0.976403
-0.344081 0.913779 0.215903
56.995 -0.14637 -31.0413
487.09 0 0
-0.935484 -0.353336 0.00457883
0.08045 -0.200344 0.976416
-0.344086 0.913791 0.215846
56.995 -0.148196 -31.0413
487.09 0 0
-0.935484 -0.353336 0.00457883
0.0804318 -0.200295 0.976428
-0.34409 0.913802 0.215794
56.995 -0.149835 -31.0413
487.09 0 0
-0.935484 -0.353336 0.00457881
0.0804154 -0.200252 0.976438
-0.344094 0.913812 0.215748
56.995 -0.151313 -31.0413
487.09 0 0
-0.935484 -0.353336 0.0045788
0.0804006 -0.200213 0.976447
-0.344097 0.91382 0.215706
56.995 -0.152651 -31.0413
487.09 0 0
-0.935484 -0.353336 0.0045788
0.0803873 -0.200177 0.976455
-0.3441 0.913828 0.215668
56.995 -0.153843 -31.0413
487.09 0 0
-0.935484 -0.353336 0.0045788
0.0803754 -0.200146 0.976463
-0.344103 0.913835 0.215634
56.995 -0.15491 -31.0413
487.09 0 0
-0.935484 -0.353336 0.0045788
0.0803646 -0.200117 0.97647
-0.344106 0.913841 0.215603
56.995 -0.155877 -31.0413
487.09 0 0
-0.935485 -0.353336 0.00457878
0.080355 -0.200092 0.976476
-0.344108 0.913847 0.215576
56.995 -0.156747 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0803463 -0.200069 0.976481
-0.34411 0.913852 0.215551
56.995 -0.157533 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0803384 -0.200048 0.976486
-0.344112 0.913857 0.215529
56.995 -0.158241 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0803313 -0.200029 0.976491
-0.344114 0.913861 0.215509
56.995 -0.158882 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457878
0.080325 -0.200012 0.976495
-0.344115 0.913864 0.215491
56.995 -0.159447 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0803193 -0.199997 0.976498
-0.344116 0.913868 0.215475
56.995 -0.159959 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0803141 -0.199984 0.976502
-0.344118 0.913871 0.21546
56.995 -0.160421 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0803095 -0.199971 0.976505
-0.344119 0.913873 0.215447
56.995 -0.160849 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0803053 -0.19996 0.976507
-0.34412 0.913876 0.215435
56.995 -0.161225 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0803016 -0.19995 0.97651
-0.344121 0.913878 0.215424
56.995 -0.161561 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802982 -0.199941 0.976512
-0.344121 0.91388 0.215415
56.995 -0.161864 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802951 -0.199933 0.976514
-0.344122 0.913882 0.215406
56.995 -0.162146 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0802924 -0.199926 0.976515
-0.344123 0.913883 0.215398
56.995 -0.162393 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802899 -0.199919 0.976517
-0.344123 0.913885 0.215391
56.995 -0.162609 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802877 -0.199913 0.976518
-0.344124 0.913886 0.215385
56.995 -0.162807 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802857 -0.199908 0.976519
-0.344124 0.913887 0.21538
56.995 -0.162992 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.080284 -0.199903 0.976521
-0.344125 0.913888 0.215374
56.995 -0.163148 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0802823 -0.199899 0.976522
-0.344125 0.913889 0.21537
56.995 -0.163294 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802809 -0.199895 0.976523
-0.344125 0.91389 0.215366
56.995 -0.163428 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802796 -0.199892 0.976523
-0.344126 0.913891 0.215362
56.995 -0.163551 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802784 -0.199888 0.976524
-0.344126 0.913891 0.215358
56.995 -0.163656 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457883
0.0802773 -0.199886 0.976525
-0.344126 0.913892 0.215356
56.995 -0.163754 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457883
0.0802764 -0.199883 0.976525
-0.344127 0.913893 0.215353
56.995 -0.163839 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457884
0.0802755 -0.199881 0.976526
-0.344127 0.913893 0.21535
56.995 -0.163916 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457883
0.0802748 -0.199879 0.976526
-0.344127 0.913894 0.215348
56.995 -0.16398 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802741 -0.199877 0.976527
-0.344127 0.913894 0.215346
56.995 -0.164039 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802735 -0.199876 0.976527
-0.344127 0.913894 0.215344
56.995 -0.164091 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802729 -0.199874 0.976528
-0.344127 0.913895 0.215343
56.995 -0.164139 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0802724 -0.199873 0.976528
-0.344127 0.913895 0.215341
56.995 -0.164193 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0802719 -0.199872 0.976528
-0.344128 0.913895 0.21534
56.995 -0.164228 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802715 -0.19987 0.976529
-0.344128 0.913896 0.215339
56.995 -0.16427 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802711 -0.199869 0.976529
-0.344128 0.913896 0.215338
56.995 -0.164308 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802708 -0.199869 0.976529
-0.344128 0.913896 0.215337
56.995 -0.164329 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802705 -0.199868 0.976529
-0.344128 0.913896 0.215336
56.995 -0.164359 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802702 -0.199867 0.976529
-0.344128 0.913896 0.215335
56.995 -0.164383 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.08027 -0.199866 0.976529
-0.344128 0.913896 0.215335
56.995 -0.164407 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0802698 -0.199866 0.97653
-0.344128 0.913897 0.215334
56.995 -0.164422 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802696 -0.199865 0.97653
-0.344128 0.913897 0.215333
56.995 -0.164439 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802694 -0.199865 0.97653
-0.344128 0.913897 0.215333
56.995 -0.164459 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0802692 -0.199864 0.97653
-0.344128 0.913897 0.215332
56.995 -0.164471 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0802691 -0.199864 0.97653
-0.344128 0.913897 0.215332
56.995 -0.164483 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.080269 -0.199864 0.97653
-0.344128 0.913897 0.215332
56.995 -0.164496 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0802689 -0.199863 0.97653
-0.344128 0.913897 0.215331
56.995 -0.164509 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802687 -0.199863 0.97653
-0.344128 0.913897 0.215331
56.995 -0.164521 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0802687 -0.199863 0.97653
-0.344128 0.913897 0.215331
56.995 -0.16453 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802686 -0.199863 0.97653
-0.344128 0.913897 0.21533
56.995 -0.164533 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0802685 -0.199862 0.97653
-0.344128 0.913897 0.21533
56.995 -0.164541 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802684 -0.199862 0.976531
-0.344128 0.913897 0.21533
56.995 -0.164544 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802684 -0.199862 0.976531
-0.344128 0.913897 0.21533
56.995 -0.164547 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457877
0.0802683 -0.199862 0.976531
-0.344128 0.913897 0.21533
56.995 -0.164549 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802682 -0.199862 0.976531
-0.344128 0.913897 0.21533
56.995 -0.16456 -31.0412
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0802682 -0.199862 0.976531
-0.344128 0.913897 0.21533
56.995 -0.164565 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802682 -0.199861 0.976531
-0.344128 0.913897 0.215329
56.995 -0.164575 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457883
0.0802681 -0.199861 0.976531
-0.344128 0.913898 0.215329
56.995 -0.164575 -31.0412
487.09 0 0
-0.935485 -0.353336 0.00457883
0.0802681 -0.199861 0.976531
-0.344128 0.913898 0.215329
56.995 -0.164573 -31.0404
487.09 0 0
-0.935485 -0.353336 0.00457881
0.0802681 -0.199861 0.976531
-0.344128 0.913898 0.215329
56.995 -0.164573 -31.0389
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164572 -31.0367
487.09 0 0
-0.935485 -0.353336 0.0045788
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164571 -31.0339
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.16457 -31.0307
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.16457 -31.0269
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.16457 -31.0227
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.16457 -31.0182
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.16457 -31.0133
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.16457 -31.0081
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.16457 -31.0026
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.16457 -30.9968
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164571 -30.9908
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164572 -30.9847
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164572 -30.9783
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.9718
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.9651
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.9583
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.9514
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164571 -30.9444
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164571 -30.9372
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164571 -30.93
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164572 -30.9227
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164572 -30.9154
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.908
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.9005
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.8929
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164574 -30.8853
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164574 -30.8777
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.87
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.8623
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.8545
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.8467
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.8389
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164573 -30.8311
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164573 -30.8233
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164573 -30.8154
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164573 -30.8074
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164574 -30.7994
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164575 -30.7915
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.7835
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164573 -30.7755
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.7675
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.7594
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.7514
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.7434
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164574 -30.7353
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164573 -30.7271
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164573 -30.7189
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.7107
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164575 -30.7026
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164574 -30.6945
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164575 -30.6863
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164574 -30.6782
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164575 -30.67
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164575 -30.6619
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164575 -30.6538
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.6457
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.6375
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.6294
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.6212
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.6131
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.605
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164575 -30.5969
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.5888
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.5808
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.5728
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164574 -30.5647
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164574 -30.5566
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164574 -30.5485
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164573 -30.5404
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164574 -30.5323
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164572 -30.5243
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164573 -30.5161
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164573 -30.5079
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164573 -30.4998
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164573 -30.4916
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164573 -30.4835
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164575 -30.4754
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.4664
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164575 -30.4575
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.995 -0.164575 -30.4487
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164575 -30.44
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164575 -30.4313
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164575 -30.4226
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164575 -30.414
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164575 -30.4054
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164575 -30.3969
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.3885
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.38
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.3716
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.3632
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.3549
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.3466
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.3384
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.3301
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164573 -30.3218
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.3136
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
56.9951 -0.164574 -30.3053
487.09 0 0
-0.935485 -0.353336 0.00457878
0.0802681 -0.199861 0.976531
-0.344129 0.913898 0.215329
